StateFIPS,State,CountyFIPS,County,Month,Year,Value,Data Comment
13,Georgia,13171,Lamar,Jul-23,2023,3,
13,Georgia,13173,Lanier,Jul-23,2023,1,
13,Georgia,13175,Laurens,Jul-23,2023,3,
13,Georgia,13177,Lee,Jul-23,2023,6,
13,Georgia,13179,Liberty,Jul-23,2023,7,
13,Georgia,13181,Lincoln,Jul-23,2023,2,
13,Georgia,13183,Long,Jul-23,2023,Data Not Collected,
13,Georgia,13185,Lowndes,Jul-23,2023,18,
13,Georgia,13187,Lumpkin,Jul-23,2023,2,
13,Georgia,13193,Macon,Jul-23,2023,Data Not Collected,
13,Georgia,13195,Madison,Jul-23,2023,1,
13,Georgia,13197,Marion,Jul-23,2023,Data Not Collected,
13,Georgia,13189,McDuffie,Jul-23,2023,4,
13,Georgia,13191,McIntosh,Jul-23,2023,Data Not Collected,
13,Georgia,13199,Meriwether,Jul-23,2023,3,
13,Georgia,13201,Miller,Jul-23,2023,Data Not Collected,
13,Georgia,13205,Mitchell,Jul-23,2023,4,
13,Georgia,13207,Monroe,Jul-23,2023,2,
13,Georgia,13209,Montgomery,Jul-23,2023,Data Not Collected,
13,Georgia,13211,Morgan,Jul-23,2023,2,
13,Georgia,13213,Murray,Jul-23,2023,4,
13,Georgia,13215,Muscogee,Jul-23,2023,26,
13,Georgia,13217,Newton,Jul-23,2023,13,
13,Georgia,13219,Oconee,Jul-23,2023,4,
13,Georgia,13221,Oglethorpe,Jul-23,2023,Data Not Collected,
13,Georgia,13223,Paulding,Jul-23,2023,14,
13,Georgia,13225,Peach,Jul-23,2023,4,
13,Georgia,13227,Pickens,Jul-23,2023,6,
13,Georgia,13229,Pierce,Jul-23,2023,1,
13,Georgia,13231,Pike,Jul-23,2023,Data Not Collected,
13,Georgia,13233,Polk,Jul-23,2023,6,
13,Georgia,13235,Pulaski,Jul-23,2023,2,
13,Georgia,13237,Putnam,Jul-23,2023,2,
13,Georgia,13239,Quitman,Jul-23,2023,Data Not Collected,
13,Georgia,13241,Rabun,Jul-23,2023,3,
13,Georgia,13243,Randolph,Jul-23,2023,Data Not Collected,
13,Georgia,13245,Richmond,Jul-23,2023,16,
13,Georgia,13247,Rockdale,Jul-23,2023,8,
13,Georgia,13249,Schley,Jul-23,2023,Data Not Collected,
13,Georgia,13251,Screven,Jul-23,2023,2,
13,Georgia,13253,Seminole,Jul-23,2023,Data Not Collected,
13,Georgia,13255,Spalding,Jul-23,2023,8,
13,Georgia,13257,Stephens,Jul-23,2023,6,
13,Georgia,13259,Stewart,Jul-23,2023,Data Not Collected,
13,Georgia,13261,Sumter,Jul-23,2023,4,
13,Georgia,13263,Talbot,Jul-23,2023,Data Not Collected,
13,Georgia,13265,Taliaferro,Jul-23,2023,Data Not Collected,
13,Georgia,13267,Tattnall,Jul-23,2023,3,
13,Georgia,13269,Taylor,Jul-23,2023,1,
13,Georgia,13271,Telfair,Jul-23,2023,3,
13,Georgia,13273,Terrell,Jul-23,2023,1,
13,Georgia,13275,Thomas,Jul-23,2023,6,
13,Georgia,13277,Tift,Jul-23,2023,8,
13,Georgia,13279,Toombs,Jul-23,2023,6,
13,Georgia,13281,Towns,Jul-23,2023,1,
13,Georgia,13283,Treutlen,Jul-23,2023,Data Not Collected,
13,Georgia,13285,Troup,Jul-23,2023,13,
13,Georgia,13287,Turner,Jul-23,2023,2,
13,Georgia,13289,Twiggs,Jul-23,2023,Data Not Collected,
13,Georgia,13291,Union,Jul-23,2023,6,
13,Georgia,13293,Upson,Jul-23,2023,4,
13,Georgia,13295,Walker,Jul-23,2023,5,
13,Georgia,13297,Walton,Jul-23,2023,9,
13,Georgia,13299,Ware,Jul-23,2023,6,
13,Georgia,13301,Warren,Jul-23,2023,Data Not Collected,
13,Georgia,13303,Washington,Jul-23,2023,2,
13,Georgia,13305,Wayne,Jul-23,2023,5,
13,Georgia,13307,Webster,Jul-23,2023,1,
13,Georgia,13309,Wheeler,Jul-23,2023,Data Not Collected,
13,Georgia,13311,White,Jul-23,2023,4,
13,Georgia,13313,Whitfield,Jul-23,2023,12,
13,Georgia,13315,Wilcox,Jul-23,2023,1,
13,Georgia,13317,Wilkes,Jul-23,2023,1,
13,Georgia,13319,Wilkinson,Jul-23,2023,1,
13,Georgia,13321,Worth,Jul-23,2023,1,
15,Hawaii,15001,Hawaii,Jul-23,2023,5,
15,Hawaii,15003,Honolulu,Jul-23,2023,14,
15,Hawaii,15005,Kalawao,Jul-23,2023,Data Not Collected,
15,Hawaii,15007,Kauai,Jul-23,2023,2,
15,Hawaii,15009,Maui,Jul-23,2023,7,
16,Idaho,16001,Ada,Jul-23,2023,61,
16,Idaho,16003,Adams,Jul-23,2023,Data Not Collected,
16,Idaho,16005,Bannock,Jul-23,2023,11,
16,Idaho,16007,Bear Lake,Jul-23,2023,2,
16,Idaho,16009,Benewah,Jul-23,2023,1,
16,Idaho,16011,Bingham,Jul-23,2023,6,
16,Idaho,16013,Blaine,Jul-23,2023,4,
16,Idaho,16015,Boise,Jul-23,2023,1,
16,Idaho,16017,Bonner,Jul-23,2023,6,
16,Idaho,16019,Bonneville,Jul-23,2023,15,
16,Idaho,16021,Boundary,Jul-23,2023,2,
16,Idaho,16023,Butte,Jul-23,2023,Data Not Collected,
16,Idaho,16025,Camas,Jul-23,2023,Data Not Collected,
16,Idaho,16027,Canyon,Jul-23,2023,21,
16,Idaho,16029,Caribou,Jul-23,2023,1,
16,Idaho,16031,Cassia,Jul-23,2023,4,
16,Idaho,16033,Clark,Jul-23,2023,Data Not Collected,
16,Idaho,16035,Clearwater,Jul-23,2023,1,
16,Idaho,16037,Custer,Jul-23,2023,Data Not Collected,
16,Idaho,16039,Elmore,Jul-23,2023,3,
16,Idaho,16041,Franklin,Jul-23,2023,2,
16,Idaho,16043,Fremont,Jul-23,2023,1,
16,Idaho,16045,Gem,Jul-23,2023,2,
16,Idaho,16047,Gooding,Jul-23,2023,3,
16,Idaho,16049,Idaho,Jul-23,2023,Data Not Collected,
16,Idaho,16051,Jefferson,Jul-23,2023,1,
16,Idaho,16053,Jerome,Jul-23,2023,2,
16,Idaho,16055,Kootenai,Jul-23,2023,18,
16,Idaho,16057,Latah,Jul-23,2023,6,
16,Idaho,16059,Lemhi,Jul-23,2023,2,
16,Idaho,16061,Lewis,Jul-23,2023,1,
16,Idaho,16063,Lincoln,Jul-23,2023,Data Not Collected,
16,Idaho,16065,Madison,Jul-23,2023,4,
16,Idaho,16067,Minidoka,Jul-23,2023,2,
16,Idaho,16069,Nez Perce,Jul-23,2023,4,
16,Idaho,16071,Oneida,Jul-23,2023,Data Not Collected,
16,Idaho,16073,Owyhee,Jul-23,2023,1,
16,Idaho,16075,Payette,Jul-23,2023,2,
16,Idaho,16077,Power,Jul-23,2023,1,
16,Idaho,16079,Shoshone,Jul-23,2023,3,
16,Idaho,16081,Teton,Jul-23,2023,2,
16,Idaho,16083,Twin Falls,Jul-23,2023,10,
16,Idaho,16085,Valley,Jul-23,2023,2,
16,Idaho,16087,Washington,Jul-23,2023,1,
17,Illinois,17001,Adams,Jul-23,2023,6,
17,Illinois,17003,Alexander,Jul-23,2023,Data Not Collected,
17,Illinois,17005,Bond,Jul-23,2023,2,
17,Illinois,17007,Boone,Jul-23,2023,2,
17,Illinois,17009,Brown,Jul-23,2023,1,
17,Illinois,17011,Bureau,Jul-23,2023,2,
17,Illinois,17013,Calhoun,Jul-23,2023,Data Not Collected,
17,Illinois,17015,Carroll,Jul-23,2023,Data Not Collected,
17,Illinois,17017,Cass,Jul-23,2023,2,
17,Illinois,17019,Champaign,Jul-23,2023,21,
17,Illinois,17021,Christian,Jul-23,2023,3,
17,Illinois,17023,Clark,Jul-23,2023,1,
17,Illinois,17025,Clay,Jul-23,2023,1,
17,Illinois,17027,Clinton,Jul-23,2023,3,
17,Illinois,17029,Coles,Jul-23,2023,5,
17,Illinois,17031,Cook,Jul-23,2023,377,
17,Illinois,17033,Crawford,Jul-23,2023,2,
17,Illinois,17035,Cumberland,Jul-23,2023,Data Not Collected,
17,Illinois,17039,De Witt,Jul-23,2023,1,
17,Illinois,17037,DeKalb,Jul-23,2023,11,
17,Illinois,17041,Douglas,Jul-23,2023,Data Not Collected,
17,Illinois,17043,DuPage,Jul-23,2023,100,
17,Illinois,17045,Edgar,Jul-23,2023,2,
17,Illinois,17047,Edwards,Jul-23,2023,Data Not Collected,
17,Illinois,17049,Effingham,Jul-23,2023,2,
17,Illinois,17051,Fayette,Jul-23,2023,1,
17,Illinois,17053,Ford,Jul-23,2023,1,
17,Illinois,17055,Franklin,Jul-23,2023,3,
17,Illinois,17057,Fulton,Jul-23,2023,3,
17,Illinois,17059,Gallatin,Jul-23,2023,Data Not Collected,
17,Illinois,17061,Greene,Jul-23,2023,4,
17,Illinois,17063,Grundy,Jul-23,2023,3,
17,Illinois,17065,Hamilton,Jul-23,2023,1,
17,Illinois,17067,Hancock,Jul-23,2023,2,
17,Illinois,17069,Hardin,Jul-23,2023,Data Not Collected,
17,Illinois,17071,Henderson,Jul-23,2023,Data Not Collected,
17,Illinois,17073,Henry,Jul-23,2023,7,
17,Illinois,17075,Iroquois,Jul-23,2023,1,
17,Illinois,17077,Jackson,Jul-23,2023,7,
17,Illinois,17079,Jasper,Jul-23,2023,Data Not Collected,
17,Illinois,17081,Jefferson,Jul-23,2023,6,
17,Illinois,17083,Jersey,Jul-23,2023,2,
17,Illinois,17085,Jo Daviess,Jul-23,2023,1,
17,Illinois,17087,Johnson,Jul-23,2023,Data Not Collected,
17,Illinois,17089,Kane,Jul-23,2023,46,
17,Illinois,17091,Kankakee,Jul-23,2023,11,
17,Illinois,17093,Kendall,Jul-23,2023,16,
17,Illinois,17095,Knox,Jul-23,2023,6,
17,Illinois,17099,La Salle,Jul-23,2023,12,
17,Illinois,17097,Lake,Jul-23,2023,76,
17,Illinois,17101,Lawrence,Jul-23,2023,1,
17,Illinois,17103,Lee,Jul-23,2023,2,
17,Illinois,17105,Livingston,Jul-23,2023,3,
17,Illinois,17107,Logan,Jul-23,2023,3,
17,Illinois,17115,Macon,Jul-23,2023,15,
17,Illinois,17117,Macoupin,Jul-23,2023,1,
17,Illinois,17119,Madison,Jul-23,2023,26,
17,Illinois,17121,Marion,Jul-23,2023,6,
17,Illinois,17123,Marshall,Jul-23,2023,Data Not Collected,
17,Illinois,17125,Mason,Jul-23,2023,Data Not Collected,
17,Illinois,17127,Massac,Jul-23,2023,1,
17,Illinois,17109,McDonough,Jul-23,2023,3,
17,Illinois,17111,McHenry,Jul-23,2023,34,
17,Illinois,17113,McLean,Jul-23,2023,18,
17,Illinois,17129,Menard,Jul-23,2023,1,
17,Illinois,17131,Mercer,Jul-23,2023,1,
17,Illinois,17133,Monroe,Jul-23,2023,4,
17,Illinois,17135,Montgomery,Jul-23,2023,2,
17,Illinois,17137,Morgan,Jul-23,2023,4,
17,Illinois,17139,Moultrie,Jul-23,2023,2,
17,Illinois,17141,Ogle,Jul-23,2023,3,
17,Illinois,17143,Peoria,Jul-23,2023,21,
17,Illinois,17145,Perry,Jul-23,2023,2,
17,Illinois,17147,Piatt,Jul-23,2023,Data Not Collected,
17,Illinois,17149,Pike,Jul-23,2023,1,
17,Illinois,17151,Pope,Jul-23,2023,Data Not Collected,
17,Illinois,17153,Pulaski,Jul-23,2023,1,
17,Illinois,17155,Putnam,Jul-23,2023,1,
17,Illinois,17157,Randolph,Jul-23,2023,4,
17,Illinois,17159,Richland,Jul-23,2023,3,
17,Illinois,17161,Rock Island,Jul-23,2023,18,
17,Illinois,17165,Saline,Jul-23,2023,3,
17,Illinois,17167,Sangamon,Jul-23,2023,22,
17,Illinois,17169,Schuyler,Jul-23,2023,1,
17,Illinois,17171,Scott,Jul-23,2023,Data Not Collected,
17,Illinois,17173,Shelby,Jul-23,2023,2,
17,Illinois,17163,St. Clair,Jul-23,2023,11,
17,Illinois,17175,Stark,Jul-23,2023,Data Not Collected,
17,Illinois,17177,Stephenson,Jul-23,2023,4,
17,Illinois,17179,Tazewell,Jul-23,2023,15,
17,Illinois,17181,Union,Jul-23,2023,3,
17,Illinois,17183,Vermilion,Jul-23,2023,6,
17,Illinois,17185,Wabash,Jul-23,2023,1,
17,Illinois,17187,Warren,Jul-23,2023,2,
17,Illinois,17189,Washington,Jul-23,2023,2,
17,Illinois,17191,Wayne,Jul-23,2023,1,
17,Illinois,17193,White,Jul-23,2023,1,
17,Illinois,17195,Whiteside,Jul-23,2023,4,
17,Illinois,17197,Will,Jul-23,2023,64,
17,Illinois,17199,Williamson,Jul-23,2023,8,
17,Illinois,17201,Winnebago,Jul-23,2023,25,
17,Illinois,17203,Woodford,Jul-23,2023,Data Not Collected,
18,Indiana,18001,Adams,Jul-23,2023,4,
18,Indiana,18003,Allen,Jul-23,2023,40,
18,Indiana,18005,Bartholomew,Jul-23,2023,6,
18,Indiana,18007,Benton,Jul-23,2023,1,
18,Indiana,18009,Blackford,Jul-23,2023,1,
18,Indiana,18011,Boone,Jul-23,2023,5,
18,Indiana,18013,Brown,Jul-23,2023,1,
18,Indiana,18015,Carroll,Jul-23,2023,1,
18,Indiana,18017,Cass,Jul-23,2023,3,
18,Indiana,18019,Clark,Jul-23,2023,12,
18,Indiana,18021,Clay,Jul-23,2023,3,
18,Indiana,18023,Clinton,Jul-23,2023,2,
18,Indiana,18025,Crawford,Jul-23,2023,1,
18,Indiana,18027,Daviess,Jul-23,2023,4,
18,Indiana,18029,Dearborn,Jul-23,2023,6,
18,Indiana,18031,Decatur,Jul-23,2023,2,
18,Indiana,18033,DeKalb,Jul-23,2023,2,
18,Indiana,18035,Delaware,Jul-23,2023,10,
18,Indiana,18037,Dubois,Jul-23,2023,6,
18,Indiana,18039,Elkhart,Jul-23,2023,19,
18,Indiana,18041,Fayette,Jul-23,2023,1,
18,Indiana,18043,Floyd,Jul-23,2023,14,
18,Indiana,18045,Fountain,Jul-23,2023,2,
18,Indiana,18047,Franklin,Jul-23,2023,2,
18,Indiana,18049,Fulton,Jul-23,2023,4,
18,Indiana,18051,Gibson,Jul-23,2023,3,
18,Indiana,18053,Grant,Jul-23,2023,6,
18,Indiana,18055,Greene,Jul-23,2023,3,
18,Indiana,18057,Hamilton,Jul-23,2023,37,
18,Indiana,18059,Hancock,Jul-23,2023,5,
18,Indiana,18061,Harrison,Jul-23,2023,3,
18,Indiana,18063,Hendricks,Jul-23,2023,19,
18,Indiana,18065,Henry,Jul-23,2023,4,
18,Indiana,18067,Howard,Jul-23,2023,9,
18,Indiana,18069,Huntington,Jul-23,2023,3,
18,Indiana,18071,Jackson,Jul-23,2023,4,
18,Indiana,18073,Jasper,Jul-23,2023,5,
18,Indiana,18075,Jay,Jul-23,2023,3,
18,Indiana,18077,Jefferson,Jul-23,2023,3,
18,Indiana,18079,Jennings,Jul-23,2023,2,
18,Indiana,18081,Johnson,Jul-23,2023,18,
18,Indiana,18083,Knox,Jul-23,2023,3,
18,Indiana,18085,Kosciusko,Jul-23,2023,6,
18,Indiana,18087,LaGrange,Jul-23,2023,2,
18,Indiana,18089,Lake,Jul-23,2023,49,
18,Indiana,18091,LaPorte,Jul-23,2023,10,
18,Indiana,18093,Lawrence,Jul-23,2023,4,
18,Indiana,18095,Madison,Jul-23,2023,10,
18,Indiana,18097,Marion,Jul-23,2023,88,
18,Indiana,18099,Marshall,Jul-23,2023,4,
18,Indiana,18101,Martin,Jul-23,2023,2,
18,Indiana,18103,Miami,Jul-23,2023,3,
18,Indiana,18105,Monroe,Jul-23,2023,10,
18,Indiana,18107,Montgomery,Jul-23,2023,3,
18,Indiana,18109,Morgan,Jul-23,2023,6,
18,Indiana,18111,Newton,Jul-23,2023,1,
18,Indiana,18113,Noble,Jul-23,2023,3,
18,Indiana,18115,Ohio,Jul-23,2023,2,
18,Indiana,18117,Orange,Jul-23,2023,2,
18,Indiana,18119,Owen,Jul-23,2023,2,
18,Indiana,18121,Parke,Jul-23,2023,Data Not Collected,
18,Indiana,18123,Perry,Jul-23,2023,1,
18,Indiana,18125,Pike,Jul-23,2023,Data Not Collected,
18,Indiana,18127,Porter,Jul-23,2023,14,
18,Indiana,18129,Posey,Jul-23,2023,1,
18,Indiana,18131,Pulaski,Jul-23,2023,Data Not Collected,
18,Indiana,18133,Putnam,Jul-23,2023,4,
18,Indiana,18135,Randolph,Jul-23,2023,2,
18,Indiana,18137,Ripley,Jul-23,2023,1,
18,Indiana,18139,Rush,Jul-23,2023,1,
18,Indiana,18143,Scott,Jul-23,2023,2,
18,Indiana,18145,Shelby,Jul-23,2023,3,
18,Indiana,18147,Spencer,Jul-23,2023,1,
18,Indiana,18141,St. Joseph,Jul-23,2023,24,
18,Indiana,18149,Starke,Jul-23,2023,2,
18,Indiana,18151,Steuben,Jul-23,2023,3,
18,Indiana,18153,Sullivan,Jul-23,2023,1,
18,Indiana,18155,Switzerland,Jul-23,2023,Data Not Collected,
18,Indiana,18157,Tippecanoe,Jul-23,2023,20,
18,Indiana,18159,Tipton,Jul-23,2023,1,
18,Indiana,18161,Union,Jul-23,2023,1,
18,Indiana,18163,Vanderburgh,Jul-23,2023,18,
18,Indiana,18165,Vermillion,Jul-23,2023,1,
18,Indiana,18167,Vigo,Jul-23,2023,13,
18,Indiana,18169,Wabash,Jul-23,2023,5,
18,Indiana,18171,Warren,Jul-23,2023,Data Not Collected,
18,Indiana,18173,Warrick,Jul-23,2023,2,
18,Indiana,18175,Washington,Jul-23,2023,4,
18,Indiana,18177,Wayne,Jul-23,2023,11,
18,Indiana,18179,Wells,Jul-23,2023,2,
18,Indiana,18181,White,Jul-23,2023,4,
18,Indiana,18183,Whitley,Jul-23,2023,4,
19,Iowa,19001,Adair,Jul-23,2023,2,
19,Iowa,19003,Adams,Jul-23,2023,1,
19,Iowa,19005,Allamakee,Jul-23,2023,Data Not Collected,
19,Iowa,19007,Appanoose,Jul-23,2023,3,
19,Iowa,19009,Audubon,Jul-23,2023,1,
19,Iowa,19011,Benton,Jul-23,2023,1,
19,Iowa,19013,Black Hawk,Jul-23,2023,19,
19,Iowa,19015,Boone,Jul-23,2023,5,
19,Iowa,19017,Bremer,Jul-23,2023,6,
19,Iowa,19019,Buchanan,Jul-23,2023,1,
19,Iowa,19021,Buena Vista,Jul-23,2023,3,
19,Iowa,19023,Butler,Jul-23,2023,Data Not Collected,
19,Iowa,19025,Calhoun,Jul-23,2023,2,
19,Iowa,19027,Carroll,Jul-23,2023,4,
19,Iowa,19029,Cass,Jul-23,2023,3,
19,Iowa,19031,Cedar,Jul-23,2023,3,
19,Iowa,19033,Cerro Gordo,Jul-23,2023,7,
19,Iowa,19035,Cherokee,Jul-23,2023,2,
19,Iowa,19037,Chickasaw,Jul-23,2023,1,
19,Iowa,19039,Clarke,Jul-23,2023,2,
19,Iowa,19041,Clay,Jul-23,2023,4,
19,Iowa,19043,Clayton,Jul-23,2023,2,
19,Iowa,19045,Clinton,Jul-23,2023,6,
19,Iowa,19047,Crawford,Jul-23,2023,3,
19,Iowa,19049,Dallas,Jul-23,2023,12,
19,Iowa,19051,Davis,Jul-23,2023,2,
19,Iowa,19053,Decatur,Jul-23,2023,3,
19,Iowa,19055,Delaware,Jul-23,2023,1,
19,Iowa,19057,Des Moines,Jul-23,2023,5,
19,Iowa,19059,Dickinson,Jul-23,2023,3,
19,Iowa,19061,Dubuque,Jul-23,2023,11,
19,Iowa,19063,Emmet,Jul-23,2023,2,
19,Iowa,19065,Fayette,Jul-23,2023,4,
19,Iowa,19067,Floyd,Jul-23,2023,2,
19,Iowa,19069,Franklin,Jul-23,2023,1,
19,Iowa,19071,Fremont,Jul-23,2023,2,
19,Iowa,19073,Greene,Jul-23,2023,1,
19,Iowa,19075,Grundy,Jul-23,2023,3,
19,Iowa,19077,Guthrie,Jul-23,2023,2,
19,Iowa,19079,Hamilton,Jul-23,2023,2,
19,Iowa,19081,Hancock,Jul-23,2023,Data Not Collected,
19,Iowa,19083,Hardin,Jul-23,2023,5,
19,Iowa,19085,Harrison,Jul-23,2023,Data Not Collected,
19,Iowa,19087,Henry,Jul-23,2023,2,
19,Iowa,19089,Howard,Jul-23,2023,Data Not Collected,
19,Iowa,19091,Humboldt,Jul-23,2023,2,
19,Iowa,19093,Ida,Jul-23,2023,Data Not Collected,
19,Iowa,19095,Iowa,Jul-23,2023,1,
19,Iowa,19097,Jackson,Jul-23,2023,2,
19,Iowa,19099,Jasper,Jul-23,2023,4,
19,Iowa,19101,Jefferson,Jul-23,2023,3,
19,Iowa,19103,Johnson,Jul-23,2023,20,
19,Iowa,19105,Jones,Jul-23,2023,1,
19,Iowa,19107,Keokuk,Jul-23,2023,Data Not Collected,
19,Iowa,19109,Kossuth,Jul-23,2023,2,
19,Iowa,19111,Lee,Jul-23,2023,5,
19,Iowa,19113,Linn,Jul-23,2023,28,
19,Iowa,19115,Louisa,Jul-23,2023,2,
19,Iowa,19117,Lucas,Jul-23,2023,1,
19,Iowa,19119,Lyon,Jul-23,2023,Data Not Collected,
19,Iowa,19121,Madison,Jul-23,2023,3,
19,Iowa,19123,Mahaska,Jul-23,2023,3,
19,Iowa,19125,Marion,Jul-23,2023,6,
19,Iowa,19127,Marshall,Jul-23,2023,3,
19,Iowa,19129,Mills,Jul-23,2023,2,
19,Iowa,19131,Mitchell,Jul-23,2023,Data Not Collected,
19,Iowa,19133,Monona,Jul-23,2023,1,
19,Iowa,19135,Monroe,Jul-23,2023,1,
19,Iowa,19137,Montgomery,Jul-23,2023,2,
19,Iowa,19139,Muscatine,Jul-23,2023,5,
19,Iowa,19141,O'Brien,Jul-23,2023,2,
19,Iowa,19143,Osceola,Jul-23,2023,Data Not Collected,
19,Iowa,19145,Page,Jul-23,2023,2,
19,Iowa,19147,Palo Alto,Jul-23,2023,2,
19,Iowa,19149,Plymouth,Jul-23,2023,2,
19,Iowa,19151,Pocahontas,Jul-23,2023,2,
19,Iowa,19153,Polk,Jul-23,2023,57,
19,Iowa,19155,Pottawattamie,Jul-23,2023,11,
19,Iowa,19157,Poweshiek,Jul-23,2023,3,
19,Iowa,19159,Ringgold,Jul-23,2023,1,
19,Iowa,19161,Sac,Jul-23,2023,2,
19,Iowa,19163,Scott,Jul-23,2023,21,
19,Iowa,19165,Shelby,Jul-23,2023,2,
19,Iowa,19167,Sioux,Jul-23,2023,2,
19,Iowa,19169,Story,Jul-23,2023,13,
19,Iowa,19171,Tama,Jul-23,2023,3,
19,Iowa,19173,Taylor,Jul-23,2023,2,
19,Iowa,19175,Union,Jul-23,2023,2,
19,Iowa,19177,Van Buren,Jul-23,2023,1,
19,Iowa,19179,Wapello,Jul-23,2023,7,
19,Iowa,19181,Warren,Jul-23,2023,6,
19,Iowa,19183,Washington,Jul-23,2023,5,
19,Iowa,19185,Wayne,Jul-23,2023,2,
19,Iowa,19187,Webster,Jul-23,2023,7,
19,Iowa,19189,Winnebago,Jul-23,2023,2,
19,Iowa,19191,Winneshiek,Jul-23,2023,3,
19,Iowa,19193,Woodbury,Jul-23,2023,12,
19,Iowa,19195,Worth,Jul-23,2023,Data Not Collected,
19,Iowa,19197,Wright,Jul-23,2023,2,
20,Kansas,20001,Allen,Jul-23,2023,1,
20,Kansas,20003,Anderson,Jul-23,2023,1,
20,Kansas,20005,Atchison,Jul-23,2023,3,
20,Kansas,20007,Barber,Jul-23,2023,Data Not Collected,
20,Kansas,20009,Barton,Jul-23,2023,3,
20,Kansas,20011,Bourbon,Jul-23,2023,2,
20,Kansas,20013,Brown,Jul-23,2023,2,
20,Kansas,20015,Butler,Jul-23,2023,11,
20,Kansas,20017,Chase,Jul-23,2023,Data Not Collected,
20,Kansas,20019,Chautauqua,Jul-23,2023,Data Not Collected,
20,Kansas,20021,Cherokee,Jul-23,2023,3,
20,Kansas,20023,Cheyenne,Jul-23,2023,Data Not Collected,
20,Kansas,20025,Clark,Jul-23,2023,1,
20,Kansas,20027,Clay,Jul-23,2023,1,
20,Kansas,20029,Cloud,Jul-23,2023,3,
20,Kansas,20031,Coffey,Jul-23,2023,2,
20,Kansas,20033,Comanche,Jul-23,2023,1,
20,Kansas,20035,Cowley,Jul-23,2023,7,
20,Kansas,20037,Crawford,Jul-23,2023,5,
20,Kansas,20039,Decatur,Jul-23,2023,Data Not Collected,
20,Kansas,20041,Dickinson,Jul-23,2023,2,
20,Kansas,20043,Doniphan,Jul-23,2023,Data Not Collected,
20,Kansas,20045,Douglas,Jul-23,2023,15,
20,Kansas,20047,Edwards,Jul-23,2023,Data Not Collected,
20,Kansas,20049,Elk,Jul-23,2023,Data Not Collected,
20,Kansas,20051,Ellis,Jul-23,2023,4,
20,Kansas,20053,Ellsworth,Jul-23,2023,Data Not Collected,
20,Kansas,20055,Finney,Jul-23,2023,6,
20,Kansas,20057,Ford,Jul-23,2023,4,
20,Kansas,20059,Franklin,Jul-23,2023,5,
20,Kansas,20061,Geary,Jul-23,2023,5,
20,Kansas,20063,Gove,Jul-23,2023,1,
20,Kansas,20065,Graham,Jul-23,2023,1,
20,Kansas,20067,Grant,Jul-23,2023,1,
20,Kansas,20069,Gray,Jul-23,2023,3,
20,Kansas,20071,Greeley,Jul-23,2023,Data Not Collected,
20,Kansas,20073,Greenwood,Jul-23,2023,Data Not Collected,
20,Kansas,20075,Hamilton,Jul-23,2023,Data Not Collected,
20,Kansas,20077,Harper,Jul-23,2023,1,
20,Kansas,20079,Harvey,Jul-23,2023,6,
20,Kansas,20081,Haskell,Jul-23,2023,Data Not Collected,
20,Kansas,20083,Hodgeman,Jul-23,2023,Data Not Collected,
20,Kansas,20085,Jackson,Jul-23,2023,1,
20,Kansas,20087,Jefferson,Jul-23,2023,Data Not Collected,
20,Kansas,20089,Jewell,Jul-23,2023,Data Not Collected,
20,Kansas,20091,Johnson,Jul-23,2023,75,
20,Kansas,20093,Kearny,Jul-23,2023,1,
20,Kansas,20095,Kingman,Jul-23,2023,1,
20,Kansas,20097,Kiowa,Jul-23,2023,1,
20,Kansas,20099,Labette,Jul-23,2023,5,
20,Kansas,20101,Lane,Jul-23,2023,Data Not Collected,
20,Kansas,20103,Leavenworth,Jul-23,2023,7,
20,Kansas,20105,Lincoln,Jul-23,2023,Data Not Collected,
20,Kansas,20107,Linn,Jul-23,2023,1,
20,Kansas,20109,Logan,Jul-23,2023,1,
20,Kansas,20111,Lyon,Jul-23,2023,3,
20,Kansas,20115,Marion,Jul-23,2023,2,
20,Kansas,20117,Marshall,Jul-23,2023,1,
20,Kansas,20113,McPherson,Jul-23,2023,4,
20,Kansas,20119,Meade,Jul-23,2023,Data Not Collected,
20,Kansas,20121,Miami,Jul-23,2023,7,
20,Kansas,20123,Mitchell,Jul-23,2023,Data Not Collected,
20,Kansas,20125,Montgomery,Jul-23,2023,4,
20,Kansas,20127,Morris,Jul-23,2023,Data Not Collected,
20,Kansas,20129,Morton,Jul-23,2023,1,
20,Kansas,20131,Nemaha,Jul-23,2023,Data Not Collected,
20,Kansas,20133,Neosho,Jul-23,2023,3,
20,Kansas,20135,Ness,Jul-23,2023,1,
20,Kansas,20137,Norton,Jul-23,2023,1,
20,Kansas,20139,Osage,Jul-23,2023,2,
20,Kansas,20141,Osborne,Jul-23,2023,Data Not Collected,
20,Kansas,20143,Ottawa,Jul-23,2023,1,
20,Kansas,20145,Pawnee,Jul-23,2023,Data Not Collected,
20,Kansas,20147,Phillips,Jul-23,2023,1,
20,Kansas,20149,Pottawatomie,Jul-23,2023,2,
20,Kansas,20151,Pratt,Jul-23,2023,3,
20,Kansas,20153,Rawlins,Jul-23,2023,Data Not Collected,
20,Kansas,20155,Reno,Jul-23,2023,6,
20,Kansas,20157,Republic,Jul-23,2023,1,
20,Kansas,20159,Rice,Jul-23,2023,Data Not Collected,
20,Kansas,20161,Riley,Jul-23,2023,7,
